AQI,PM2.5,PM10,Humidity,Temperature,Season,Risk_Score
152,60.21054938146295,147.25648302382263,50.32727242801589,17.980578340161422,Summer,0
229,45.582910869763424,160.1429490291352,88.90459851820327,14.477133338505283,Spring,0
142,51.34068237865142,45.763037398724535,30.470644986729603,13.815992880623487,Autumn,0
64,55.15710699340407,56.81802677050339,52.52190176450671,35.93981176421253,Winter,0
156,128.81377128945442,148.53153480025054,67.63196384515277,17.304339052146016,Spring,0
121,29.126986401884032,108.91666768355527,47.68815587159781,29.55131943732905,Autumn,0
238,109.24753956741661,155.834352534821,88.22898963094829,34.32057783958798,Winter,0
70,87.39479676710708,38.524885533946104,70.53213395488545,28.422439335542084,Summer,0
152,51.51142011069179,116.56664326722705,65.98887002951452,35.78695694940838,Spring,0
171,68.76931990247871,88.18788180024482,72.99414873278563,21.771811645854235,Autumn,0
260,45.86897210322413,102.2600394707021,86.6854046627102,38.68666571946845,Winter,0
264,95.61191952119528,128.71241697305226,83.54730570892481,13.994350125342908,Winter,0
124,21.423185256033648,110.41190254325542,70.69997156884884,13.064485889726143,Summer,0
252,10.725880788358149,117.17491468031061,72.44131473708981,29.760764386223308,Autumn,0
137,97.90521809280905,107.5443467592094,30.21454518246018,38.28493424239785,Summer,0
166,37.198353491685914,93.61193187538878,27.195468314486597,34.266503849089844,Summer,0
149,19.93172837998987,158.9387565076841,59.9633151290915,12.292505783141543,Autumn,0
153,65.54973580994437,22.196553017248014,21.2857345858378,18.38103141804149,Autumn,0
201,17.107594345515572,127.71968621694086,53.76494670861141,37.90956654513471,Autumn,0
180,134.12640085309238,121.79150251813529,34.724470594320806,17.591752984023536,Spring,1
199,13.866348062318659,148.9122334519314,44.22115973513877,33.43511271360758,Autumn,0
102,91.04108537105822,127.82528565991876,74.30633150550693,34.75396587786111,Winter,0
51,71.38637722253218,168.8237890056341,85.88662529626706,24.863563103829453,Summer,0
137,104.08365894132791,192.633463021525,25.069139050243905,21.590467295449464,Spring,0
285,55.94137344646247,81.65436629213781,57.39695441835116,23.50373297259279,Autumn,0
207,31.705826341884187,60.923176945397664,81.777344007372,16.808940830960925,Spring,0
87,147.45772436347434,96.24743523568692,25.77559741082949,36.68172748386533,Autumn,0
179,127.45069028971086,71.8273309656307,77.71598328277837,23.518589701892736,Spring,0
241,130.45664656363454,130.69104736747778,45.046094564979,36.47378321368299,Summer,1
237,45.03519047222097,184.13343359173365,42.54662915535347,13.170804397188222,Summer,0
70,15.436862820119249,45.04091494575114,88.42264704203501,39.64825813000394,Winter,0
210,52.457172054251195,38.14302854285957,34.06013629036059,23.298192623308548,Winter,0
253,85.19153980753177,66.0827957336592,68.52357585758767,11.434924611823163,Autumn,0
107,55.731173851445725,150.69720549123213,77.50085096069066,11.140655447123647,Summer,0
71,125.9016605302624,126.73332294658788,22.882844669549016,32.38621772445516,Spring,0
285,48.016008214763865,38.398279560535926,66.92698208480886,29.77106602611042,Spring,0
138,145.13525625470777,185.37509400693438,86.60849820487289,34.063916743827626,Spring,0
98,74.017122625922,162.21523468233562,28.695397670964155,13.16102601858418,Winter,0
268,127.88323050167739,24.144068861774752,82.73549118795268,11.06712601106645,Spring,0
108,37.21320475928222,137.2460979778843,61.634364616385525,25.257378683427355,Winter,0
219,67.589546707935,158.82440033355283,63.16232073037318,21.627856944483085,Winter,0
269,107.93170950740713,87.39836654967597,62.906092240592415,23.85840810012867,Autumn,0
237,29.36943293849219,32.40587708609938,40.91851204361197,39.74765226610822,Spring,0
257,28.584359114015776,33.917791787981706,85.46412707096218,39.12249873012011,Spring,0
64,145.73516139598226,38.76445388932571,86.31453238417271,38.26946169019578,Summer,0
239,110.04331458519329,171.2791337564761,63.77132621497635,33.51528030303022,Autumn,0
239,15.749452347502611,183.92351568602834,74.83959081591303,20.645240807706713,Summer,0
224,65.83492620227123,42.105940732232085,62.85805901168106,22.36392790788315,Autumn,0
239,70.69290326130388,62.463086227114616,53.90789133018284,26.488481311567735,Spring,0
100,114.16597001987616,49.793691866112155,66.25740828094754,34.9160336921452,Winter,0
157,45.12047382853257,53.537758308941726,58.71010168143709,12.061384975548034,Winter,0
104,35.806714406391805,170.74834202044858,61.82331038423511,22.728906576546642,Winter,0
293,21.322215326407672,79.78635427788902,74.86827873932035,12.47852990377806,Winter,0
113,69.96402649161509,76.05996752821541,53.66326820142894,25.439727597205348,Winter,0
298,106.38998610715129,60.93121175788027,22.852787426473093,36.96702472018706,Summer,1
180,18.147103371182105,129.42099088296658,31.479963669264805,33.47454773691814,Autumn,0
278,138.12992186770725,88.27502570939879,50.70250515426768,16.8352725262933,Spring,0
100,71.92931216235462,153.964937331792,70.73785919118407,39.27972548796377,Summer,0
184,43.570230282036455,57.00436550761475,61.52950538171251,30.02051194139285,Autumn,0
70,23.142260611380845,161.80217996860864,65.52059301114177,10.312830981922092,Winter,0
122,35.60123959502303,128.66987571142502,53.54952500034011,17.662404540556587,Autumn,0
216,140.84595962755935,40.56811401002379,63.101941535956996,17.8213989975975,Autumn,0
67,99.35788313806906,94.61082515665298,43.03122064702635,12.077629188575798,Winter,0
181,82.33747603971933,175.43326531033225,52.912781488766555,38.79479554227787,Winter,0
138,101.99558599002336,186.13284172372727,72.09953459164689,24.347658837277713,Winter,0
109,70.99420581490475,103.82602201738638,81.02829452811848,36.874437921156456,Spring,0
63,112.20550431865459,106.55065605603323,50.35587337694722,19.66646510333885,Winter,0
291,16.68025787683083,185.3218504890742,23.056316039515284,13.757007112984814,Spring,0
299,89.24520946917067,125.6722803445821,31.317078090276183,24.230083297186418,Winter,1
58,32.210502669948745,25.912400643818902,21.46027975040767,13.418699041429516,Spring,0
139,26.823050692789906,184.2949033182432,65.72841134661311,24.580465089326196,Autumn,0
102,57.86315334029622,64.68075969628734,43.262023774857624,37.60891543658224,Summer,0
179,22.851869213881862,123.9737517364785,57.97350450035572,25.623044255026382,Autumn,0
133,23.181978357598418,49.79239713703529,54.52937927486597,28.494991806852504,Autumn,0
141,53.597863314781186,26.098248844387097,25.70685426866987,14.69915310921425,Winter,0
160,147.1314740070112,76.06517080389634,48.22829527866823,11.312068776399084,Spring,1
237,34.5462377845074,160.48922735829578,35.43927874456263,13.32423886539421,Summer,0
248,12.402554256445033,69.96569107329526,49.28798520673569,27.95594727053097,Winter,0
221,116.87101922054754,59.61749853459747,34.25047962395699,12.85035096976914,Winter,1
57,122.96781678710913,58.28254118142073,78.83166843938534,21.27978669823934,Winter,0
224,58.48260495251611,112.73126283322627,32.19353356047775,26.50275821374468,Autumn,0
84,75.0543338115456,195.59743682289613,87.25463860408838,21.65958395889541,Spring,0
255,100.96831556998687,102.61801784306235,49.11351563028586,14.910514043959044,Spring,1
130,16.72824938758472,120.31496640020862,79.23717044133346,18.213739225423197,Summer,0
213,142.88040242279402,174.9137632203321,64.01353727441617,37.849525985457305,Spring,0
99,134.13525422172665,116.31254940805856,71.47452090660269,30.279468267590662,Spring,0
153,46.52510726783996,53.20331685539409,73.74067216467462,24.8814351603966,Winter,0
181,12.142635640653864,73.92726411796588,55.339141732511244,10.381446699606805,Winter,0
51,140.68108313112762,75.78864672834996,58.03103663543018,39.77246201468411,Autumn,0
183,80.14558374813629,91.51726078236761,55.97971074661075,30.143648046839296,Winter,0
103,85.51284277600875,96.8220029606149,61.16408646630555,19.50767432034835,Winter,0
155,105.75492771573975,163.9607639733685,22.05761120295551,36.378059799935144,Winter,1
53,96.21916301458793,82.88965982887994,47.686061889431066,17.752948608754544,Winter,0
103,142.144824638506,104.28172911944829,62.43320994928201,26.320497375482546,Autumn,0
270,142.19522359752344,132.4956776691894,61.8406495679105,29.082122911894754,Winter,0
240,131.40785069770052,87.99067053923048,75.50692662239422,16.631901143611856,Summer,0
